relativeIndex	absoluteIndex	id	name	level	levelName	description
42	42	35	Miscellaneous alkaloids	1	Superclass	Superclass: Miscellaneous alkaloids
43	43	36	Miscellaneous polyketides	1	Superclass	Superclass: Miscellaneous polyketides
44	44	37	Mitomycin derivatives	1	Superclass	Superclass: Mitomycin derivatives
45	45	38	Monoterpenoids	1	Superclass	Superclass: Monoterpenoids
46	46	39	Mycosporine derivatives	1	Superclass	Superclass: Mycosporine derivatives
47	47	40	Naphthalenes	1	Superclass	Superclass: Naphthalenes
48	48	41	Nicotinic acid alkaloids	1	Superclass	Superclass: Nicotinic acid alkaloids
49	49	42	Nucleosides	1	Superclass	Superclass: Nucleosides
50	50	43	Octadecanoids	1	Superclass	Superclass: Octadecanoids
51	51	44	Oligopeptides	1	Superclass	Superclass: Oligopeptides
52	52	45	Ornithine alkaloids	1	Superclass	Superclass: Ornithine alkaloids
53	53	46	Peptide alkaloids	1	Superclass	Superclass: Peptide alkaloids
54	54	47	Phenanthrenoids	1	Superclass	Superclass: Phenanthrenoids
55	55	48	Phenolic acids (C6-C1)	1	Superclass	Superclass: Phenolic acids (C6-C1)
56	56	49	Phenylethanoids (C6-C2)	1	Superclass	Superclass: Phenylethanoids (C6-C2)
57	57	50	Phenylpropanoids (C6-C3)	1	Superclass	Superclass: Phenylpropanoids (C6-C3)
58	58	51	Phloroglucinols	1	Superclass	Superclass: Phloroglucinols
59	59	52	Polycyclic aromatic polyketides	1	Superclass	Superclass: Polycyclic aromatic polyketides
60	60	53	Polyethers	1	Superclass	Superclass: Polyethers
61	61	54	Polyols	1	Superclass	Superclass: Polyols
62	62	55	Polyprenols	1	Superclass	Superclass: Polyprenols
63	63	56	Proline alkaloids	1	Superclass	Superclass: Proline alkaloids
64	64	57	Pseudoalkaloids	1	Superclass	Superclass: Pseudoalkaloids
65	65	58	Pseudoalkaloids (transamidation)	1	Superclass	Superclass: Pseudoalkaloids (transamidation)
66	66	59	Saccharides	1	Superclass	Superclass: Saccharides
67	67	60	Serine alkaloids	1	Superclass	Superclass: Serine alkaloids
68	68	61	Sesquiterpenoids	1	Superclass	Superclass: Sesquiterpenoids
69	69	62	Sesterterpenoids	1	Superclass	Superclass: Sesterterpenoids
70	70	63	Small peptides	1	Superclass	Superclass: Small peptides
71	71	64	Sphingolipids	1	Superclass	Superclass: Sphingolipids
72	72	65	Steroids	1	Superclass	Superclass: Steroids
73	73	66	Stilbenoids	1	Superclass	Superclass: Stilbenoids
74	74	67	Styrylpyrones	1	Superclass	Superclass: Styrylpyrones
75	75	68	Terphenyls	1	Superclass	Superclass: Terphenyls
76	76	69	Tetramate alkaloids	1	Superclass	Superclass: Tetramate alkaloids
77	77	70	Triterpenoids	1	Superclass	Superclass: Triterpenoids
78	78	71	Tropolones	1	Superclass	Superclass: Tropolones
79	79	72	Tryptophan alkaloids	1	Superclass	Superclass: Tryptophan alkaloids
80	80	73	Tyrosine alkaloids	1	Superclass	Superclass: Tyrosine alkaloids
81	81	74	Xanthones	1	Superclass	Superclass: Xanthones
82	82	75	β-lactams	1	Superclass	Superclass: β-lactams
83	83	76	γ-lactam-β-lactones	1	Superclass	Superclass: γ-lactam-β-lactones
84	84	0	12-oxophytodienoic acid metabolites	2	class	class: 12-oxophytodienoic acid metabolites
85	85	1	2-arylbenzofurans	2	class	class: 2-arylbenzofurans
86	86	2	2-pyrone derivatives	2	class	class: 2-pyrone derivatives
87	87	3	3-Decalinoyltetramic acids	2	class	class: 3-Decalinoyltetramic acids
88	88	4	3-Spirotetramic acids	2	class	class: 3-Spirotetramic acids
89	89	5	3-acyl tetramic acids	2	class	class: 3-acyl tetramic acids
90	90	6	3-oligoenoyltetramic acids	2	class	class: 3-oligoenoyltetramic acids
91	91	7	4-pyrone derivatives	2	class	class: 4-pyrone derivatives
92	92	8	Abeoabietane diterpenoids	2	class	class: Abeoabietane diterpenoids
93	93	9	Abeolupane triterpenoids	2	class	class: Abeolupane triterpenoids
94	94	10	Abeotaxane diterpenoids	2	class	class: Abeotaxane diterpenoids
95	95	11	Abietane diterpenoids	2	class	class: Abietane diterpenoids
96	96	12	Acetate-derived alkaloids	2	class	class: Acetate-derived alkaloids
97	97	13	Acetogenins	2	class	class: Acetogenins
98	98	14	Acidic glycosphingolipids	2	class	class: Acidic glycosphingolipids
99	99	15	Acorane sesquiterpenoids	2	class	class: Acorane sesquiterpenoids
100	100	16	Acridone alkaloids	2	class	class: Acridone alkaloids
101	101	17	Actinomycins	2	class	class: Actinomycins
102	102	18	Acutumine alkaloids	2	class	class: Acutumine alkaloids
103	103	19	Acyclic guanidine alkaloids	2	class	class: Acyclic guanidine alkaloids
104	104	20	Acyclic monoterpenoids	2	class	class: Acyclic monoterpenoids
105	105	21	Acyclic triterpenoids	2	class	class: Acyclic triterpenoids
106	106	22	Acyl phloroglucinols	2	class	class: Acyl phloroglucinols
107	107	23	Adianane triterpenoids	2	class	class: Adianane triterpenoids
108	108	24	Aeruginosins	2	class	class: Aeruginosins
109	109	25	Aflatoxins	2	class	class: Aflatoxins
110	110	26	Africanane sesquiterpenoids	2	class	class: Africanane sesquiterpenoids
111	111	27	Agarofuran sesquiterpenoids	2	class	class: Agarofuran sesquiterpenoids
112	112	28	Ahp-containing cyclodepsipeptides	2	class	class: Ahp-containing cyclodepsipeptides
113	113	29	Alliacane sesquiterpenoids	2	class	class: Alliacane sesquiterpenoids
114	114	30	Allohimachalane sesquiterpenoids	2	class	class: Allohimachalane sesquiterpenoids
115	115	31	Amarylidaceae alkaloids	2	class	class: Amarylidaceae alkaloids
116	116	32	Amino cyclitols	2	class	class: Amino cyclitols
117	117	33	Amino fatty acids	2	class	class: Amino fatty acids
118	118	34	Aminoacids	2	class	class: Aminoacids
119	119	35	Aminoglycosides	2	class	class: Aminoglycosides
120	120	36	Aminosugars	2	class	class: Aminosugars
121	121	37	Amphilectane diterpenoids	2	class	class: Amphilectane diterpenoids
122	122	38	Anabaenopeptins	2	class	class: Anabaenopeptins
123	123	39	Androstane steroids	2	class	class: Androstane steroids
124	124	40	Angucyclines	2	class	class: Angucyclines
125	125	41	Ansa macrolides	2	class	class: Ansa macrolides
126	126	42	Ansa peptide alkaloids	2	class	class: Ansa peptide alkaloids
127	127	43	Anthocyanidins	2	class	class: Anthocyanidins
128	128	44	Anthracyclines	2	class	class: Anthracyclines
129	129	45	Anthranillic acid derivatives	2	class	class: Anthranillic acid derivatives
130	130	46	Anthraquinones and anthrones	2	class	class: Anthraquinones and anthrones
131	131	47	Antimycins	2	class	class: Antimycins
132	132	48	Aphidicolane diterpenoids	2	class	class: Aphidicolane diterpenoids
133	133	49	Aplysiatoxins	2	class	class: Aplysiatoxins
134	134	50	Apocarotenoids (C30, Ψ-Ψ)	2	class	class: Apocarotenoids (C30, Ψ-Ψ)
135	135	51	Apocarotenoids (Ψ-)	2	class	class: Apocarotenoids (Ψ-)
136	136	52	Apocarotenoids (β-)	2	class	class: Apocarotenoids (β-)
137	137	53	Apocarotenoids(ε-)	2	class	class: Apocarotenoids(ε-)
138	138	54	Aporphine alkaloids	2	class	class: Aporphine alkaloids
139	139	55	Apotirucallane triterpenoids	2	class	class: Apotirucallane triterpenoids
140	140	56	Aristolane sesquiterpenoids	2	class	class: Aristolane sesquiterpenoids
141	141	57	Aromadendrane sesquiterpenoids	2	class	class: Aromadendrane sesquiterpenoids
142	142	58	Aromatic polyketides with side chains	2	class	class: Aromatic polyketides with side chains
143	143	59	Arteminisin	2	class	class: Arteminisin
144	144	60	Arylnaphthalene and aryltetralin lignans	2	class	class: Arylnaphthalene and aryltetralin lignans
145	145	61	Asbestinane diterpenoids	2	class	class: Asbestinane diterpenoids
146	146	62	Ascarosides	2	class	class: Ascarosides
147	147	63	Ascomycins and Rapamycins	2	class	class: Ascomycins and Rapamycins
148	148	64	Asperane sesterterpenoids	2	class	class: Asperane sesterterpenoids
149	149	65	Aspidosperma type	2	class	class: Aspidosperma type
150	150	66	Aspidosperma-Iboga hybrid type (Vinca alkaloids)	2	class	class: Aspidosperma-Iboga hybrid type (Vinca alkaloids)
151	151	67	Asteriscane sesquiterpenoids	2	class	class: Asteriscane sesquiterpenoids
152	152	68	Atisane diterpenoids	2	class	class: Atisane diterpenoids
153	153	69	Aurones	2	class	class: Aurones
154	154	70	Avermectins	2	class	class: Avermectins
155	155	71	Azaphilones	2	class	class: Azaphilones
156	156	72	Azo and Azoxy alkaloids	2	class	class: Azo and Azoxy alkaloids
157	157	73	Baccharane triterpenoids	2	class	class: Baccharane triterpenoids
158	158	74	Bactoprenols	2	class	class: Bactoprenols
159	159	75	Bafilomycins	2	class	class: Bafilomycins
160	160	76	Bagremycins	2	class	class: Bagremycins
161	161	77	Bauerane triterpenoids	2	class	class: Bauerane triterpenoids
162	162	78	Benastatins and derivatives	2	class	class: Benastatins and derivatives
163	163	79	Benzodiazepine alkaloids	2	class	class: Benzodiazepine alkaloids
164	164	80	Benzophenones	2	class	class: Benzophenones
165	165	81	Benzoquinones	2	class	class: Benzoquinones
166	166	82	Bergamotane sesquiterpenoids	2	class	class: Bergamotane sesquiterpenoids
167	167	83	Betaestacin-type sesterterpenoids	2	class	class: Betaestacin-type sesterterpenoids
168	168	84	Betalain alkaloids	2	class	class: Betalain alkaloids
169	169	85	Beyerane diterpenoids	2	class	class: Beyerane diterpenoids
170	170	86	Biaryl type diarylheptanoids	2	class	class: Biaryl type diarylheptanoids
171	171	87	Bicyclic guanidine alkaloids	2	class	class: Bicyclic guanidine alkaloids
172	172	88	Bicyclogermacrane sesquiterpenoids	2	class	class: Bicyclogermacrane sesquiterpenoids
173	173	89	Bicyclohumulane sesquiterpenoids	2	class	class: Bicyclohumulane sesquiterpenoids
174	174	90	Bisabolane sesquiterpenoids	2	class	class: Bisabolane sesquiterpenoids
175	175	91	Bisnaphthalenes	2	class	class: Bisnaphthalenes
176	176	92	Bleomycins	2	class	class: Bleomycins
177	177	93	Boromycins	2	class	class: Boromycins
178	178	94	Botryane sesquiterpenoids	2	class	class: Botryane sesquiterpenoids
179	179	95	Bourbonane sesquiterpenoids	2	class	class: Bourbonane sesquiterpenoids
180	180	96	Branched fatty acids	2	class	class: Branched fatty acids
181	181	97	Brasilane sesquiterpenoids	2	class	class: Brasilane sesquiterpenoids
182	182	98	Breviane diterpenoids	2	class	class: Breviane diterpenoids
183	183	99	Briarane diterpenoids	2	class	class: Briarane diterpenoids
184	184	100	Bryostatins	2	class	class: Bryostatins
185	185	101	Bufadienolides	2	class	class: Bufadienolides
186	186	102	CDP-Glycerols	2	class	class: CDP-Glycerols
187	187	103	Cadinane sesquiterpenoids	2	class	class: Cadinane sesquiterpenoids
188	188	104	Camphane monoterpenoids	2	class	class: Camphane monoterpenoids
189	189	105	Campherenane sesquiterpenoids	2	class	class: Campherenane sesquiterpenoids
190	190	106	Cannabinoids	2	class	class: Cannabinoids
191	191	107	Capnellane sesquiterpenoids	2	class	class: Capnellane sesquiterpenoids
192	192	108	Capsaicins and Capsaicinoids	2	class	class: Capsaicins and Capsaicinoids
193	193	109	Carabrane sesquiterpenoids	2	class	class: Carabrane sesquiterpenoids
194	194	110	Carane monoterpenoids	2	class	class: Carane monoterpenoids
195	195	111	Carbapenems	2	class	class: Carbapenems
196	196	112	Carbazole alkaloids	2	class	class: Carbazole alkaloids
197	197	113	Carbocyclic fatty acids	2	class	class: Carbocyclic fatty acids
198	198	114	Carboline alkaloids	2	class	class: Carboline alkaloids
199	199	115	Cardenolides	2	class	class: Cardenolides
200	200	116	Carotenoids (C40, Χ-Χ)	2	class	class: Carotenoids (C40, Χ-Χ)
201	201	117	Carotenoids (C40, Χ-Ψ)	2	class	class: Carotenoids (C40, Χ-Ψ)
202	202	118	Carotenoids (C40, Ψ-Ψ)	2	class	class: Carotenoids (C40, Ψ-Ψ)
203	203	119	Carotenoids (C40, β-Χ)	2	class	class: Carotenoids (C40, β-Χ)
204	204	120	Carotenoids (C40, β-Ψ)	2	class	class: Carotenoids (C40, β-Ψ)
205	205	121	Carotenoids (C40, β-β)	2	class	class: Carotenoids (C40, β-β)
206	206	122	Carotenoids (C40, β-γ)	2	class	class: Carotenoids (C40, β-γ)
207	207	123	Carotenoids (C40, β-ε)	2	class	class: Carotenoids (C40, β-ε)
208	208	124	Carotenoids (C40, β-κ)	2	class	class: Carotenoids (C40, β-κ)
209	209	125	Carotenoids (C40, β-π)	2	class	class: Carotenoids (C40, β-π)
210	210	126	Carotenoids (C40, γ-Ψ)	2	class	class: Carotenoids (C40, γ-Ψ)
211	211	127	Carotenoids (C40, γ-ε)	2	class	class: Carotenoids (C40, γ-ε)
212	212	128	Carotenoids (C40, ε-Ψ)	2	class	class: Carotenoids (C40, ε-Ψ)
213	213	129	Carotenoids (C40, ε-ε)	2	class	class: Carotenoids (C40, ε-ε)
214	214	130	Carotenoids (C40, κ-Χ)	2	class	class: Carotenoids (C40, κ-Χ)
215	215	131	Carotenoids (C40, κ-κ)	2	class	class: Carotenoids (C40, κ-κ)
216	216	132	Carotenoids (C40, π-Χ)	2	class	class: Carotenoids (C40, π-Χ)
217	217	133	Carotenoids (C40, π-Ψ)	2	class	class: Carotenoids (C40, π-Ψ)
218	218	134	Carotenoids (C40, π-π)	2	class	class: Carotenoids (C40, π-π)
219	219	135	Carotenoids (C45, Ψ-Ψ)	2	class	class: Carotenoids (C45, Ψ-Ψ)
220	220	136	Carotenoids (C45, β-Ψ)	2	class	class: Carotenoids (C45, β-Ψ)
221	221	137	Carotenoids (C45, ε-Ψ)	2	class	class: Carotenoids (C45, ε-Ψ)
222	222	138	Carotenoids (C50, Ψ-Ψ)	2	class	class: Carotenoids (C50, Ψ-Ψ)
223	223	139	Carotenoids (C50, β-Ψ)	2	class	class: Carotenoids (C50, β-Ψ)
224	224	140	Carotenoids (C50, β-β)	2	class	class: Carotenoids (C50, β-β)
225	225	141	Carotenoids (C50, γ-γ)	2	class	class: Carotenoids (C50, γ-γ)
226	226	142	Carotenoids (C50, ε-ε)	2	class	class: Carotenoids (C50, ε-ε)
227	227	143	Caryolane sesquiterpenoids	2	class	class: Caryolane sesquiterpenoids
228	228	144	Caryophyllane sesquiterpenoids	2	class	class: Caryophyllane sesquiterpenoids
229	229	145	Casbane diterpenoids	2	class	class: Casbane diterpenoids
230	230	146	Cassane diterpenoids	2	class	class: Cassane diterpenoids
231	231	147	Catechols with side chains	2	class	class: Catechols with side chains
232	232	148	Cedrane and Isocedrane sesquiterpenoids	2	class	class: Cedrane and Isocedrane sesquiterpenoids
233	233	149	Cembrane diterpenoids	2	class	class: Cembrane diterpenoids
234	234	150	Cephalosporins	2	class	class: Cephalosporins
235	235	151	Cephalotaxus alkaloids	2	class	class: Cephalotaxus alkaloids
236	236	152	Cephamycins	2	class	class: Cephamycins
237	237	153	Ceramides	2	class	class: Ceramides
238	238	154	Cericerane sesterterpenoids	2	class	class: Cericerane sesterterpenoids
239	239	155	Chalcones	2	class	class: Chalcones
240	240	156	Chamigrane sesquiterpenoids	2	class	class: Chamigrane sesquiterpenoids
241	241	157	Cheilanthane sesterterpenoids	2	class	class: Cheilanthane sesterterpenoids
242	242	158	Chiloscyphane sesquiterpenoids	2	class	class: Chiloscyphane sesquiterpenoids
243	243	159	Cholane steroids	2	class	class: Cholane steroids
244	244	160	Cholestane steroids	2	class	class: Cholestane steroids
245	245	161	Chromones	2	class	class: Chromones
246	246	162	Cinnamic acid amides	2	class	class: Cinnamic acid amides
247	247	163	Cinnamic acids and derivatives	2	class	class: Cinnamic acids and derivatives
248	248	164	Cinnamoyl phenols	2	class	class: Cinnamoyl phenols
249	249	165	Clavams	2	class	class: Clavams
250	250	166	Clavulones	2	class	class: Clavulones
251	251	167	Cleistanthane diterpenoids	2	class	class: Cleistanthane diterpenoids
252	252	168	Clovane sesquiterpenoids	2	class	class: Clovane sesquiterpenoids
253	253	169	Colensane and Clerodane diterpenoids	2	class	class: Colensane and Clerodane diterpenoids
254	254	170	Coloratane sesquiterpenoids	2	class	class: Coloratane sesquiterpenoids
255	255	171	Copaane sesquiterpenoids	2	class	class: Copaane sesquiterpenoids
256	256	172	Copacamphane sesquiterpenoids	2	class	class: Copacamphane sesquiterpenoids
257	257	173	Corynanthe type	2	class	class: Corynanthe type
258	258	174	Coumarinolignans	2	class	class: Coumarinolignans
259	259	175	Coumaronochromones	2	class	class: Coumaronochromones
260	260	176	Coumestan	2	class	class: Coumestan
261	261	177	Cryptophycins	2	class	class: Cryptophycins
262	262	178	Cubebane sesquiterpenoids	2	class	class: Cubebane sesquiterpenoids
263	263	179	Cucurbitane triterpenoids	2	class	class: Cucurbitane triterpenoids
264	264	180	Cuparane sesquiterpenoids	2	class	class: Cuparane sesquiterpenoids
265	265	181	Cyano esters	2	class	class: Cyano esters
266	266	182	Cyanogenic glycosides	2	class	class: Cyanogenic glycosides
267	267	183	Cyathane diterpenoids	2	class	class: Cyathane diterpenoids
268	268	184	Cyclic peptides	2	class	class: Cyclic peptides
269	269	185	Cyclitols	2	class	class: Cyclitols
270	270	186	Cycloabietane diterpenoids	2	class	class: Cycloabietane diterpenoids
271	271	187	Cycloamphilectane diterpenoids	2	class	class: Cycloamphilectane diterpenoids
272	272	188	Cycloapotirucallane triterpenoids	2	class	class: Cycloapotirucallane triterpenoids
273	273	189	Cycloartane triterpenoids	2	class	class: Cycloartane triterpenoids
274	274	190	Cyclobisabolane sesquiterpenoids	2	class	class: Cyclobisabolane sesquiterpenoids
275	275	191	Cycloeudesmane sesquiterpenoids	2	class	class: Cycloeudesmane sesquiterpenoids
276	276	192	Cyclofarnesane sesquiterpenoids	2	class	class: Cyclofarnesane sesquiterpenoids
277	277	193	Cyclogermacrane sesquiterpenoids	2	class	class: Cyclogermacrane sesquiterpenoids
278	278	194	Cyclolaurane sesquiterpenoids	2	class	class: Cyclolaurane sesquiterpenoids
279	279	195	Cyclonerane sesquiterpenoids	2	class	class: Cyclonerane sesquiterpenoids
280	280	196	Cyclophytane diterpenoids	2	class	class: Cyclophytane diterpenoids
281	281	197	Cyclopiane diterpenoids	2	class	class: Cyclopiane diterpenoids
282	282	198	Cyclopiazonic acid-tpye tetramate alkaloids	2	class	class: Cyclopiazonic acid-tpye tetramate alkaloids
283	283	199	Cytochalasan alkaloids	2	class	class: Cytochalasan alkaloids
284	284	200	Cytosporins	2	class	class: Cytosporins
285	285	201	DKXanthenes and derivatives	2	class	class: DKXanthenes and derivatives
286	286	202	Dactylomelane diterpenoids	2	class	class: Dactylomelane diterpenoids
287	287	203	Dammarane and Protostane triterpenoids	2	class	class: Dammarane and Protostane triterpenoids
288	288	204	Daphnane diterpenoids	2	class	class: Daphnane diterpenoids
289	289	205	Daucane sesquiterpenoids	2	class	class: Daucane sesquiterpenoids
290	290	206	Decalins with 2-pyrones	2	class	class: Decalins with 2-pyrones
291	291	207	Decalins with side chains	2	class	class: Decalins with side chains
292	292	208	Decipiane diterpenoids	2	class	class: Decipiane diterpenoids
293	293	209	Depsides	2	class	class: Depsides
294	294	210	Depsidones	2	class	class: Depsidones
295	295	211	Depsipeptides	2	class	class: Depsipeptides
296	296	212	Devadarane diterpenoids	2	class	class: Devadarane diterpenoids
297	297	213	Diacylglycerols	2	class	class: Diacylglycerols
298	298	214	Dialkylresorcinols	2	class	class: Dialkylresorcinols
299	299	215	Diarylether type diarylheptanoids	2	class	class: Diarylether type diarylheptanoids
300	300	216	Dibenzocyclooctadienes lignans	2	class	class: Dibenzocyclooctadienes lignans
301	301	217	Dibenzylbutane lignans	2	class	class: Dibenzylbutane lignans
302	302	218	Dibenzylbutyrolactone lignans	2	class	class: Dibenzylbutyrolactone lignans
303	303	219	Dicarboxylic acids	2	class	class: Dicarboxylic acids
304	304	220	Dihydroflavonols	2	class	class: Dihydroflavonols
305	305	221	Dimeric phloroglucinols	2	class	class: Dimeric phloroglucinols
306	306	222	Dipeptides	2	class	class: Dipeptides
307	307	223	Disaccharides	2	class	class: Disaccharides
308	308	224	Docosa-1,2-dioxolanes	2	class	class: Docosa-1,2-dioxolanes
309	309	225	Dolabellane diterpenoids	2	class	class: Dolabellane diterpenoids
310	310	226	Dolastane diterpenoids	2	class	class: Dolastane diterpenoids
311	311	227	Dolichols	2	class	class: Dolichols
312	312	228	Drimane sesquiterpenoids	2	class	class: Drimane sesquiterpenoids
313	313	229	Duclauxin and derivatives	2	class	class: Duclauxin and derivatives
314	314	230	Dunniane sesquiterpenoids	2	class	class: Dunniane sesquiterpenoids
315	315	231	Ecdysteroids	2	class	class: Ecdysteroids
316	316	232	Eicosa-1,2-dioxolanes	2	class	class: Eicosa-1,2-dioxolanes
317	317	233	Elemane sesquiterpenoids	2	class	class: Elemane sesquiterpenoids
318	318	234	Elfamycins	2	class	class: Elfamycins
319	319	235	Enediynes	2	class	class: Enediynes
320	320	236	Epothilones	2	class	class: Epothilones
321	321	237	Epoxy fatty acids	2	class	class: Epoxy fatty acids
322	322	238	Epoxyeicosatrienoic acids	2	class	class: Epoxyeicosatrienoic acids
323	323	239	Eremane diterpenoids	2	class	class: Eremane diterpenoids
324	324	240	Eremophilane sesquiterpenoids	2	class	class: Eremophilane sesquiterpenoids
325	325	241	Ergostane steroids	2	class	class: Ergostane steroids
326	326	242	Ergot alkaloids	2	class	class: Ergot alkaloids
327	327	243	Ericamycins	2	class	class: Ericamycins
328	328	244	Erythromycins	2	class	class: Erythromycins
329	329	245	Erythroxylane diterpenoids	2	class	class: Erythroxylane diterpenoids
330	330	246	Estrane steroids	2	class	class: Estrane steroids
331	331	247	Eudesmane sesquiterpenoids	2	class	class: Eudesmane sesquiterpenoids
332	332	248	Eunicellane diterpenoids	2	class	class: Eunicellane diterpenoids
333	333	249	Farnesane sesquiterpenoids	2	class	class: Farnesane sesquiterpenoids
334	334	250	Fasamycins and derivatives	2	class	class: Fasamycins and derivatives
335	335	251	Fatty acid estolides	2	class	class: Fatty acid estolides
336	336	252	Fatty acyl CoAs	2	class	class: Fatty acyl CoAs
337	337	253	Fatty acyl carnitines	2	class	class: Fatty acyl carnitines
338	338	254	Fatty acyl glycosides of mono- and disaccharides	2	class	class: Fatty acyl glycosides of mono- and disaccharides
339	339	255	Fatty acyl homoserine lactones	2	class	class: Fatty acyl homoserine lactones
340	340	256	Fatty alcohols	2	class	class: Fatty alcohols
341	341	257	Fatty aldehydes	2	class	class: Fatty aldehydes
342	342	258	Fatty ethers	2	class	class: Fatty ethers
343	343	259	Fatty nitriles	2	class	class: Fatty nitriles
344	344	260	Fenchane monoterpenoids	2	class	class: Fenchane monoterpenoids
345	345	261	Fernane and Arborinane triterpenoids	2	class	class: Fernane and Arborinane triterpenoids
346	346	262	Filicane triterpenoids	2	class	class: Filicane triterpenoids
347	347	263	Flavan-3-ols	2	class	class: Flavan-3-ols
348	348	264	Flavandiols (Leucoanthocyanidins)	2	class	class: Flavandiols (Leucoanthocyanidins)
349	349	265	Flavanones	2	class	class: Flavanones
350	350	266	Flavans	2	class	class: Flavans
351	351	267	Flavones	2	class	class: Flavones
352	352	268	Flavonolignans	2	class	class: Flavonolignans
353	353	269	Flavonols	2	class	class: Flavonols
354	354	270	Flavonostilbenes	2	class	class: Flavonostilbenes
355	355	271	Friedelane triterpenoids	2	class	class: Friedelane triterpenoids
356	356	272	Fukinane sesquiterpenoids	2	class	class: Fukinane sesquiterpenoids
357	357	273	Fungal DPEs	2	class	class: Fungal DPEs
358	358	274	Fungal cyclic polyketides (Miscellaneous)	2	class	class: Fungal cyclic polyketides (Miscellaneous)
359	359	275	Furanoabietane diterpenoids	2	class	class: Furanoabietane diterpenoids
360	360	276	Furanoid lignans	2	class	class: Furanoid lignans
361	361	277	Furans	2	class	class: Furans
362	362	278	Furocoumarins	2	class	class: Furocoumarins
363	363	279	Furofuranoid lignans	2	class	class: Furofuranoid lignans
364	364	280	Furostane steroids	2	class	class: Furostane steroids
365	365	281	Fusicoccane diterpenoids	2	class	class: Fusicoccane diterpenoids
366	366	282	Fusidane triterpenoids	2	class	class: Fusidane triterpenoids
367	367	283	Gallotannins	2	class	class: Gallotannins
368	368	284	Gammacerane triterpenoids	2	class	class: Gammacerane triterpenoids
369	369	285	Germacrane sesquiterpenoids	2	class	class: Germacrane sesquiterpenoids
370	370	286	Gersemiane diterpenoids	2	class	class: Gersemiane diterpenoids
371	371	287	Gibberellins	2	class	class: Gibberellins
372	372	288	Glucosinolates	2	class	class: Glucosinolates
373	373	289	Glutinane triterpenoids	2	class	class: Glutinane triterpenoids
374	374	290	Glycerophosphates	2	class	class: Glycerophosphates
375	375	291	Glycerophosphocholines	2	class	class: Glycerophosphocholines
